// The addoninfo.txt file is a metadata file that is required by all Source Engine Add-ons. 
 
"AddonInfo"
{
     addonSteamAppID         500
     addontitle              "meow vscript utilitys"
     addonversion           1.0
     addontagline            "buunyhop"	
     addonauthor             "mt2"
     addonauthorSteamID      "STEAM_1:0:53913343"
     addonURL0               ""
 
     // short description that appears in the Add-on list screen...
     addonDescription        "simple bhop script" 

     addonContent_Script    "1"
}
